<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14719548789029.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719548789029.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719555565664.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719555565664.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719556417042.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719556417042.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-08-23%20%E4%B8%8B%E5%8D%888.42.32.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-屏幕快照 2016-08-23 下午8.42.32.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719562679855.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719562679855.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719566231092.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719566231092.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719572998529.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719572998529.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-08-23%20%E4%B8%8B%E5%8D%888.42.32-1.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-屏幕快照 2016-08-23 下午8.42.32-1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719577140308.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719577140308.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-08-23%20%E4%B8%8B%E5%8D%889.16.54.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-屏幕快照 2016-08-23 下午9.16.54.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14719581095365.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-08-23-14719581095365.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
