<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/IMG_0357%202.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-IMG_0357 2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-01%20%E4%B8%8B%E5%8D%889.40.19-1.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-01 下午9.40.19-1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-01%20%E4%B8%8B%E5%8D%889.40.53.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-01 下午9.40.53.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14832806613302.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-14832806613302.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14832805936471.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-14832805936471.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14832805388205.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-14832805388205.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/p2369349835.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-p2369349835.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14832804578037.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-14832804578037.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/p2362194522.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-p2362194522.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
