<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-08-21%20%E4%B8%8B%E5%8D%884.31.05.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-屏幕快照 2017-08-21 下午4.31.05.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-08-21%20%E4%B8%8B%E5%8D%884.31.45.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-屏幕快照 2017-08-21 下午4.31.45.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-08-21%20%E4%B8%8B%E5%8D%884.32.16.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-屏幕快照 2017-08-21 下午4.32.16.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15033044030364.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-15033044030364.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-08-21%20%E4%B8%8B%E5%8D%884.33.35.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-屏幕快照 2017-08-21 下午4.33.35.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-08-21%20%E4%B8%8B%E5%8D%884.34.15.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-屏幕快照 2017-08-21 下午4.34.15.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15033045470614.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-15033045470614.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15033045853959.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-15033045853959.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15033048137070.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-08-21-15033048137070.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
