<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14790119146342.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790119146342.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-06%20%E4%B8%8B%E5%8D%889.04.38.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-06 下午9.04.38.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790167288736.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790167288736.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790179481678.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790179481678.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-13%20%E4%B8%8B%E5%8D%8812.50.17.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-13 下午12.50.17.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-13%20%E4%B8%8B%E5%8D%8812.51.38.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-13 下午12.51.38.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-13%20%E4%B8%8B%E5%8D%8812.53.49.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-13 下午12.53.49.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-13%20%E4%B8%8B%E5%8D%8812.53.57.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-13 下午12.53.57.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202016-11-13%20%E4%B8%8B%E5%8D%8812.58.53.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-屏幕快照 2016-11-13 下午12.58.53.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790176995165.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790176995165.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790184906089.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790184906089.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790144340624.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790144340624.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14790184104596.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-11-13-14790184104596.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
