<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14796160360912.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796160360912.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796165564637.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796165564637.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796166766471.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796166766471.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796168142743.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796168142743.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796173891558.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796173891558.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796184053760.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796184053760.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796190362580.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796190362580.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796190278497.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796190278497.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796185276622.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796185276622.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796186006606.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796186006606.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14796217934458.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-01-14796217934458.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
