<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14746990595006.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14746990595006.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14746910413590.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14746910413590.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14746910163951.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14746910163951.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14746911829033.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14746911829033.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747050716769.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747050716769.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747053775916.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747053775916.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747054746830.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747054746830.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747051222264.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747051222264.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747055319335.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747055319335.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747051522458.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747051522458.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14747052890709.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-09-24-14747052890709.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
